Transaction_ID,Date,Customer_ID,Gender,Age,Product_Category,Quantity,Price_per_Unit,Total_Amount
666,2024-10-27,1733,Male,50,Electronics,4,79,4733
667,2024-10-28,1356,Male,58,Food,1,390,1931
668,2024-10-29,1022,Female,42,Food,1,414,4346
669,2024-10-30,1761,Male,30,Beauty,4,105,571
670,2024-10-31,1521,Male,26,Food,6,172,1937
671,2024-11-01,1757,Male,30,Clothing,8,88,2602
672,2024-11-02,1836,Female,48,Clothing,6,14,3859
673,2024-11-03,1099,Male,58,Beauty,9,325,4933
674,2024-11-04,1801,Female,28,Electronics,9,129,4205
675,2024-11-05,1179,Male,21,Electronics,2,311,4723
676,2024-11-06,1222,Male,51,Food,1,187,4466
677,2024-11-07,1905,Male,55,Clothing,2,185,3529
678,2024-11-08,1761,Female,63,Electronics,5,399,1459
679,2024-11-09,1658,Male,21,Beauty,4,226,1744
680,2024-11-10,1441,Female,55,Beauty,4,65,4714
681,2024-11-11,1607,Female,36,Clothing,9,375,576
682,2024-11-12,1768,Female,23,Beauty,8,196,2710
683,2024-11-13,1324,Male,51,Beauty,6,241,2222
684,2024-11-14,1515,Male,35,Clothing,1,264,329
685,2024-11-15,1015,Male,30,Food,2,422,3014
686,2024-11-16,1791,Male,58,Food,6,464,4027
687,2024-11-17,1335,Female,40,Beauty,2,113,2719
688,2024-11-18,1758,Female,36,Food,5,86,2943
689,2024-11-19,1257,Female,62,Food,5,239,1801
690,2024-11-20,1496,Male,28,Beauty,6,411,4031
691,2024-11-21,1987,Female,18,Food,6,267,4819
692,2024-11-22,1895,Male,41,Beauty,6,273,2411
693,2024-11-23,1159,Female,24,Electronics,2,340,4477
694,2024-11-24,1474,Male,42,Clothing,3,490,4181
695,2024-11-25,1851,Male,38,Clothing,6,191,1758
696,2024-11-26,1663,Female,32,Food,8,390,2736
697,2024-11-27,1907,Female,18,Food,1,265,2945
698,2024-11-28,1689,Female,29,Food,1,47,4585
699,2024-11-29,1674,Female,24,Clothing,2,185,2826
700,2024-11-30,1379,Male,32,Electronics,6,36,1169
701,2024-12-01,1544,Female,38,Electronics,9,285,3038
702,2024-12-02,1928,Female,36,Clothing,4,149,4309
703,2024-12-03,1956,Female,46,Electronics,3,308,4293
704,2024-12-04,1690,Male,42,Clothing,8,454,244
705,2024-12-05,1426,Male,50,Electronics,9,296,712
706,2024-12-06,1612,Female,49,Beauty,5,100,529
707,2024-12-07,1267,Male,52,Beauty,9,489,4268
708,2024-12-08,1834,Female,61,Clothing,2,70,1473
709,2024-12-09,1576,Male,55,Electronics,3,467,2758
710,2024-12-10,1416,Male,43,Food,7,460,3225
711,2024-12-11,1167,Male,28,Electronics,7,374,3864
712,2024-12-12,1841,Male,52,Beauty,6,356,2064
713,2024-12-13,1042,Female,25,Beauty,6,172,3839
714,2024-12-14,1555,Female,63,Electronics,2,360,4855
715,2024-12-15,1284,Female,31,Electronics,6,152,2493
716,2024-12-16,1396,Male,27,Food,4,409,961
717,2024-12-17,1011,Female,19,Food,3,262,3263
718,2024-12-18,1606,Female,63,Electronics,2,278,2414
719,2024-12-19,1301,Female,26,Electronics,1,378,3679
720,2024-12-20,1897,Male,20,Electronics,5,300,3522
721,2024-12-21,1252,Male,38,Electronics,2,468,730
722,2024-12-22,1498,Male,43,Clothing,2,196,4701
723,2024-12-23,1753,Female,25,Electronics,7,414,659
724,2024-12-24,1034,Female,19,Food,8,447,2206
725,2024-12-25,1726,Female,23,Beauty,8,468,3916
726,2024-12-26,1848,Male,45,Clothing,4,423,421
727,2024-12-27,1089,Male,46,Electronics,1,313,665
728,2024-12-28,1775,Female,43,Beauty,7,300,2303
729,2024-12-29,1604,Male,42,Clothing,1,95,4992
730,2024-12-30,1921,Male,29,Beauty,4,175,4188
731,2024-12-31,1969,Male,22,Electronics,8,424,914
732,2025-01-01,1601,Male,51,Electronics,2,471,1318
733,2025-01-02,1417,Female,54,Food,6,417,834
734,2025-01-03,1114,Male,32,Electronics,6,123,4621
735,2025-01-04,1616,Male,61,Electronics,9,442,4228
736,2025-01-05,1902,Male,53,Clothing,5,489,2287
737,2025-01-06,1195,Male,32,Food,4,365,4104
738,2025-01-07,1825,Female,60,Clothing,5,425,4945
739,2025-01-08,1500,Female,40,Beauty,5,192,985
740,2025-01-09,1625,Male,23,Electronics,8,216,4030
741,2025-01-10,1492,Male,63,Beauty,8,265,2388
742,2025-01-11,1074,Male,61,Clothing,2,244,375
743,2025-01-12,1412,Male,60,Electronics,7,451,1584
744,2025-01-13,1375,Male,62,Electronics,8,364,3530
745,2025-01-14,1419,Male,38,Clothing,6,12,3911
746,2025-01-15,1728,Female,40,Clothing,5,217,2035
747,2025-01-16,1276,Male,60,Clothing,9,206,4982
748,2025-01-17,1760,Female,33,Clothing,3,350,4653
749,2025-01-18,1675,Female,64,Clothing,4,134,2828
750,2025-01-19,1393,Male,32,Electronics,9,147,1320
751,2025-01-20,1868,Female,42,Clothing,6,348,690
752,2025-01-21,1456,Female,53,Electronics,8,34,4753
753,2025-01-22,1919,Female,28,Electronics,7,77,4128
754,2025-01-23,1191,Female,32,Clothing,2,70,4711
755,2025-01-24,1738,Female,21,Clothing,3,38,1417
756,2025-01-25,1688,Female,38,Food,1,392,4092
757,2025-01-26,1098,Male,30,Electronics,9,28,2625
758,2025-01-27,1547,Female,39,Clothing,7,180,3653
759,2025-01-28,1977,Female,36,Clothing,1,459,1631
760,2025-01-29,1998,Female,51,Clothing,3,83,2036
761,2025-01-30,1095,Male,31,Food,4,70,2290
762,2025-01-31,1663,Female,21,Food,4,436,4016
763,2025-02-01,1662,Male,63,Beauty,5,162,2155
764,2025-02-02,1189,Female,44,Electronics,3,285,178
765,2025-02-03,1735,Male,46,Beauty,3,57,4851
766,2025-02-04,1036,Male,64,Clothing,1,220,4046
767,2025-02-05,1779,Female,45,Food,7,352,901
768,2025-02-06,1368,Female,52,Food,1,417,4153
769,2025-02-07,1694,Male,25,Beauty,2,148,2126
770,2025-02-08,1524,Female,33,Food,4,119,3044
771,2025-02-09,1278,Male,59,Clothing,4,491,3794
772,2025-02-10,1216,Male,53,Food,5,192,2806
773,2025-02-11,1866,Male,47,Beauty,2,37,1694
774,2025-02-12,1872,Male,35,Clothing,4,206,4421
775,2025-02-13,1797,Male,19,Beauty,1,200,3194
776,2025-02-14,1272,Female,30,Food,2,324,292
777,2025-02-15,1880,Male,21,Beauty,1,398,4135
778,2025-02-16,1061,Male,43,Beauty,4,60,220
779,2025-02-17,1595,Female,42,Electronics,4,158,702
780,2025-02-18,1879,Male,47,Food,7,277,3562
781,2025-02-19,1728,Female,28,Food,9,59,1549
782,2025-02-20,1341,Female,24,Beauty,9,397,2149
783,2025-02-21,1396,Female,48,Electronics,5,255,2208
784,2025-02-22,1698,Male,61,Food,1,122,2022
785,2025-02-23,1018,Male,27,Clothing,1,179,3975
786,2025-02-24,1176,Male,56,Beauty,6,477,2308
787,2025-02-25,1611,Female,30,Food,2,175,4089
788,2025-02-26,1395,Male,48,Clothing,8,418,2085
789,2025-02-27,1444,Female,24,Food,9,23,3321
790,2025-02-28,1232,Male,59,Clothing,4,212,907
791,2025-03-01,1914,Female,59,Beauty,5,297,3873
792,2025-03-02,1075,Male,53,Food,8,404,1099
793,2025-03-03,1264,Male,37,Food,3,198,4040
794,2025-03-04,1454,Male,21,Electronics,5,411,348
795,2025-03-05,1795,Female,24,Beauty,3,164,973
796,2025-03-06,1717,Female,18,Clothing,3,64,4282
797,2025-03-07,1734,Male,61,Food,3,191,4356
798,2025-03-08,1383,Male,62,Food,7,219,2849
799,2025-03-09,1563,Female,59,Clothing,7,385,4925
800,2025-03-10,1850,Female,64,Beauty,7,480,4112
801,2025-03-11,1505,Female,30,Electronics,8,84,4095
802,2025-03-12,1366,Male,39,Electronics,5,286,1852
803,2025-03-13,1143,Female,38,Food,5,437,2763
804,2025-03-14,1884,Male,39,Clothing,4,142,4556
805,2025-03-15,1068,Female,45,Food,7,352,2903
806,2025-03-16,1098,Male,26,Clothing,4,434,2707
807,2025-03-17,1395,Female,43,Electronics,2,68,4572
808,2025-03-18,1024,Female,26,Beauty,4,354,3396
809,2025-03-19,1947,Female,32,Clothing,8,498,1521
810,2025-03-20,1890,Female,27,Electronics,9,191,2999
811,2025-03-21,1468,Female,41,Food,3,467,991
812,2025-03-22,1483,Male,59,Clothing,7,415,1957
813,2025-03-23,1564,Female,25,Beauty,9,348,4887
814,2025-03-24,1150,Female,41,Food,4,330,1293
815,2025-03-25,1143,Female,33,Food,3,73,4473
816,2025-03-26,1568,Male,43,Electronics,5,336,1516
817,2025-03-27,1038,Female,44,Clothing,1,269,4007
818,2025-03-28,1108,Male,54,Food,3,202,2016
819,2025-03-29,1692,Female,21,Beauty,8,152,425
820,2025-03-30,1041,Female,41,Clothing,8,113,312
821,2025-03-31,1185,Male,36,Beauty,4,469,4412
822,2025-04-01,1934,Female,53,Food,2,415,3438
823,2025-04-02,1397,Male,56,Beauty,8,223,3445
824,2025-04-03,1222,Male,27,Electronics,8,251,1994
825,2025-04-04,1633,Female,42,Beauty,4,440,1943
826,2025-04-05,1132,Male,35,Clothing,3,218,3684
827,2025-04-06,1162,Female,36,Beauty,2,102,1702
828,2025-04-07,1214,Female,53,Beauty,9,439,4191
829,2025-04-08,1732,Male,27,Electronics,1,151,3942
830,2025-04-09,1234,Male,50,Beauty,7,443,649
831,2025-04-10,1842,Male,22,Beauty,5,413,4865
832,2025-04-11,1657,Male,64,Food,8,443,1962
833,2025-04-12,1750,Female,52,Food,4,121,1342
834,2025-04-13,1587,Female,61,Clothing,7,426,650
835,2025-04-14,1008,Male,51,Food,5,384,430
836,2025-04-15,1073,Female,50,Food,5,68,4263
837,2025-04-16,1953,Female,38,Food,9,52,3687
838,2025-04-17,1491,Female,34,Food,9,216,2213
839,2025-04-18,1912,Female,39,Electronics,9,277,4405
840,2025-04-19,1252,Male,54,Food,6,305,1148
841,2025-04-20,1229,Male,32,Electronics,6,127,415
842,2025-04-21,1518,Female,52,Electronics,5,29,2620
843,2025-04-22,1173,Male,45,Food,9,231,3469
844,2025-04-23,1652,Male,24,Beauty,8,175,2526
845,2025-04-24,1167,Male,49,Electronics,7,140,840
846,2025-04-25,1169,Female,28,Beauty,7,165,3619
847,2025-04-26,1392,Female,27,Beauty,6,193,796
848,2025-04-27,1945,Female,26,Food,5,99,362
849,2025-04-28,1794,Male,31,Clothing,4,103,4683
850,2025-04-29,1633,Female,30,Food,3,22,970
851,2025-04-30,1193,Female,42,Clothing,3,470,1127
852,2025-05-01,1516,Male,19,Clothing,6,331,2879
853,2025-05-02,1028,Female,52,Food,4,302,2431
854,2025-05-03,1164,Female,24,Food,6,442,3668
855,2025-05-04,1421,Male,38,Clothing,3,239,847
856,2025-05-05,1338,Male,35,Food,4,331,4493
857,2025-05-06,1647,Male,20,Clothing,9,301,322
858,2025-05-07,1495,Female,59,Beauty,5,447,3060
859,2025-05-08,1364,Female,56,Food,7,35,4865
860,2025-05-09,1832,Female,58,Beauty,2,84,1823
861,2025-05-10,1341,Male,28,Electronics,5,465,2597
862,2025-05-11,1499,Male,56,Beauty,9,373,3214
863,2025-05-12,1656,Female,41,Beauty,3,433,4830
864,2025-05-13,1510,Female,63,Clothing,9,308,4767
865,2025-05-14,1326,Male,36,Beauty,6,159,996
866,2025-05-15,1216,Male,21,Food,4,157,2715
867,2025-05-16,1300,Male,43,Clothing,7,17,556
868,2025-05-17,1131,Male,55,Electronics,8,38,293
869,2025-05-18,1803,Female,59,Food,6,305,555
870,2025-05-19,1069,Male,49,Electronics,5,483,4567
871,2025-05-20,1251,Female,56,Beauty,6,423,3208
872,2025-05-21,1414,Female,62,Food,5,218,3640
873,2025-05-22,1786,Female,63,Food,8,137,1922
874,2025-05-23,1444,Male,53,Electronics,1,349,3843
875,2025-05-24,1875,Male,57,Food,7,125,1242
876,2025-05-25,1181,Male,54,Food,2,448,4475
877,2025-05-26,1166,Male,50,Food,9,153,4795
878,2025-05-27,1090,Female,53,Beauty,1,439,1514
879,2025-05-28,1713,Male,20,Electronics,6,327,440
880,2025-05-29,1857,Male,26,Food,9,244,4526
881,2025-05-30,1530,Female,25,Clothing,1,16,3427
882,2025-05-31,1038,Male,50,Clothing,4,473,4887
883,2025-06-01,1125,Female,23,Clothing,4,54,4965
884,2025-06-02,1450,Female,58,Clothing,9,452,722
885,2025-06-03,1172,Female,56,Beauty,5,248,2610
886,2025-06-04,1652,Female,21,Food,5,449,1261
887,2025-06-05,1753,Female,30,Electronics,6,441,979
888,2025-06-06,1219,Female,19,Food,1,164,1589
889,2025-06-07,1637,Female,22,Beauty,1,190,962
890,2025-06-08,1057,Female,61,Clothing,9,224,693
891,2025-06-09,1659,Male,44,Beauty,3,97,4572
892,2025-06-10,1475,Male,49,Food,4,265,551
893,2025-06-11,1455,Male,38,Electronics,1,82,779
894,2025-06-12,1828,Male,25,Beauty,9,428,1333
895,2025-06-13,1894,Female,55,Electronics,8,188,2168
896,2025-06-14,1360,Male,25,Beauty,2,221,4602
897,2025-06-15,1934,Female,20,Electronics,8,302,4436
898,2025-06-16,1000,Male,61,Electronics,7,243,3886
899,2025-06-17,1386,Male,20,Clothing,6,474,969
900,2025-06-18,1972,Male,39,Electronics,1,248,4100
901,2025-06-19,1347,Female,23,Clothing,7,232,2389
902,2025-06-20,1189,Male,19,Food,7,128,805
903,2025-06-21,1504,Female,40,Food,9,322,1919
904,2025-06-22,1190,Female,61,Clothing,1,273,4522
905,2025-06-23,1507,Male,19,Clothing,2,216,557
906,2025-06-24,1368,Male,55,Beauty,9,104,1486
907,2025-06-25,1408,Male,34,Beauty,9,382,2625
908,2025-06-26,1823,Female,52,Beauty,6,231,3476
909,2025-06-27,1928,Male,51,Food,6,375,608
910,2025-06-28,1933,Female,40,Beauty,4,285,3152
911,2025-06-29,1116,Female,47,Electronics,4,389,4566
912,2025-06-30,1133,Male,25,Electronics,5,240,3672
913,2025-07-01,1057,Male,39,Beauty,3,318,4449
914,2025-07-02,1555,Female,61,Electronics,1,128,4107
915,2025-07-03,1684,Female,53,Food,1,277,3765
916,2025-07-04,1671,Female,22,Electronics,7,442,1351
917,2025-07-05,1172,Male,30,Food,1,282,2205
918,2025-07-06,1828,Female,46,Clothing,1,73,742
919,2025-07-07,1814,Male,48,Clothing,3,307,4400
920,2025-07-08,1148,Female,64,Clothing,4,359,1528
921,2025-07-09,1079,Female,33,Clothing,4,422,306
922,2025-07-10,1885,Male,59,Electronics,2,412,2480
923,2025-07-11,1212,Female,47,Beauty,1,20,491
924,2025-07-12,1202,Male,33,Electronics,3,107,1931
925,2025-07-13,1763,Male,29,Food,4,443,2696
926,2025-07-14,1228,Female,34,Electronics,3,80,3870
927,2025-07-15,1675,Male,33,Electronics,8,373,4727
928,2025-07-16,1226,Male,29,Food,1,67,1785
929,2025-07-17,1658,Female,25,Clothing,2,299,3785
930,2025-07-18,1531,Male,37,Clothing,7,260,2695
931,2025-07-19,1440,Male,20,Clothing,4,285,68
932,2025-07-20,1401,Male,33,Beauty,8,59,1174
933,2025-07-21,1046,Female,47,Food,3,367,4035
934,2025-07-22,1232,Male,62,Food,6,225,2704
935,2025-07-23,1304,Female,40,Electronics,9,403,2130
936,2025-07-24,1525,Female,45,Beauty,1,425,1597
937,2025-07-25,1142,Male,57,Clothing,1,61,911
938,2025-07-26,1414,Male,22,Beauty,8,280,204
939,2025-07-27,1512,Male,37,Food,3,494,3544
940,2025-07-28,1372,Female,57,Food,5,93,954
941,2025-07-29,1565,Male,61,Electronics,1,396,1319
942,2025-07-30,1885,Male,18,Electronics,5,302,454
943,2025-07-31,1258,Male,47,Food,6,135,893
944,2025-08-01,1655,Male,38,Clothing,8,305,1832
945,2025-08-02,1470,Male,37,Clothing,3,81,1614
946,2025-08-03,1952,Female,23,Beauty,3,305,1234
947,2025-08-04,1970,Female,39,Food,9,245,796
948,2025-08-05,1011,Male,35,Food,4,65,1775
949,2025-08-06,1329,Male,25,Clothing,4,416,3238
950,2025-08-07,1735,Male,56,Clothing,7,369,320
951,2025-08-08,1783,Male,49,Food,2,404,4915
952,2025-08-09,1967,Female,50,Electronics,8,119,4006
953,2025-08-10,1357,Male,33,Food,6,201,221
954,2025-08-11,1971,Female,29,Food,3,401,323
955,2025-08-12,1407,Female,55,Clothing,9,102,2356
956,2025-08-13,1667,Male,51,Clothing,5,359,1208
957,2025-08-14,1372,Female,31,Electronics,8,65,1756
958,2025-08-15,1007,Female,53,Electronics,7,69,1821
959,2025-08-16,1121,Female,50,Beauty,8,147,471
960,2025-08-17,1347,Female,40,Food,7,48,1259
961,2025-08-18,1675,Male,62,Clothing,3,37,4725
962,2025-08-19,1089,Male,19,Electronics,2,58,940
963,2025-08-20,1647,Female,58,Beauty,7,429,4867
964,2025-08-21,1697,Male,38,Beauty,3,134,3317
965,2025-08-22,1315,Male,19,Clothing,3,22,1523
966,2025-08-23,1177,Male,44,Clothing,2,489,3293
967,2025-08-24,1539,Male,26,Beauty,4,45,4528
968,2025-08-25,1731,Male,18,Electronics,8,110,2231
969,2025-08-26,1868,Female,28,Beauty,1,291,1499
970,2025-08-27,1040,Male,20,Food,1,95,3146
971,2025-08-28,1739,Male,40,Food,5,13,3306
972,2025-08-29,1703,Male,43,Clothing,5,232,3206
973,2025-08-30,1922,Male,21,Electronics,1,347,1640
974,2025-08-31,1501,Female,35,Electronics,6,457,4289
975,2025-09-01,1958,Female,23,Food,1,175,4031
976,2025-09-02,1144,Female,52,Beauty,5,392,1485
977,2025-09-03,1200,Female,39,Clothing,9,353,273
978,2025-09-04,1928,Male,60,Beauty,5,392,269
979,2025-09-05,1723,Female,32,Beauty,6,385,4324
980,2025-09-06,1460,Male,39,Beauty,8,480,1704
981,2025-09-07,1731,Male,54,Electronics,1,287,4578
982,2025-09-08,1751,Male,59,Food,2,139,314
983,2025-09-09,1924,Male,29,Electronics,9,40,1003
984,2025-09-10,1908,Male,64,Food,3,384,4574
985,2025-09-11,1557,Female,59,Clothing,6,20,3783
986,2025-09-12,1546,Female,55,Clothing,5,485,2824
987,2025-09-13,1252,Female,35,Beauty,2,311,3174
988,2025-09-14,1389,Female,62,Food,7,105,529
989,2025-09-15,1593,Male,52,Food,4,199,3564
990,2025-09-16,1882,Female,47,Food,1,462,1403
991,2025-09-17,1255,Male,41,Beauty,4,201,3372
992,2025-09-18,1708,Female,59,Beauty,6,495,3928
993,2025-09-19,1814,Male,47,Clothing,7,275,939
994,2025-09-20,1920,Male,31,Electronics,7,433,3904
995,2025-09-21,1449,Female,23,Food,7,137,974
996,2025-09-22,1009,Male,20,Food,3,247,2220
997,2025-09-23,1823,Male,33,Electronics,6,417,1952
998,2025-09-24,1797,Female,24,Food,8,364,4923
999,2025-09-25,1241,Male,31,Beauty,4,437,2445
1000,2025-09-26,1250,Female,26,Beauty,8,121,78
