CustomerID,Name,Age,Salary,Email,Purchase_Amount
1,Customer_1,56.0,78053.0,[email],104
2,Customer_2,69.0,41959.0,[email],4969
3,Customer_3,46.0,25530.0,[email],976
4,Customer_4,32.0,23748.0,[email],1091
5,Customer_5,60.0,33545.0,[email],4242
6,Customer_6,25.0,86199.0,[email],4464
7,Customer_7,38.0,54766.0,[email],4565
8,Customer_8,56.0,93530.0,[email],735
9,Customer_9,36.0,81087.0,[email],1793
10,Customer_10,40.0,88840.0,[email],1782
11,Customer_11,,74384.0,[email],4852
12,Customer_12,,71005.0,[email],219
13,Customer_13,,66576.0,[email],930
14,Customer_14,,59353.0,[email],3775
15,Customer_15,,82003.0,[email],1469
16,Customer_16,,72733.0,[email],840
17,Customer_17,,85318.0,[email],216
18,Customer_18,,43664.0,[email],2938
19,Customer_19,,87172.0,[email],1250
20,Customer_20,,46736.0,[email],2031
21,Customer_21,,20854.0,[email],1112
22,Customer_22,47.0,58623.0,[email],1764
23,Customer_23,55.0,27392.0,[email],1181
24,Customer_24,19.0,75680.0,[email],4829
25,Customer_25,38.0,66717.0,[email],612
26,Customer_26,50.0,70859.0,[email],2949
27,Customer_27,29.0,46309.0,[email],659
28,Customer_28,39.0,83734.0,[email],3772
29,Customer_29,61.0,90467.0,[email],4683
30,Customer_30,42.0,72662.0,[email],3443
31,Customer_31,66.0,,[email],4170
32,Customer_32,44.0,,[email],4899
33,Customer_33,59.0,,[email],1570
34,Customer_34,45.0,,[email],680
35,Customer_35,33.0,,[email],2394
36,Customer_36,32.0,,[email],3247
37,Customer_37,64.0,,[email],4349
38,Customer_38,68.0,,[email],1779
39,Customer_39,61.0,,[email],3606
40,Customer_40,69.0,,[email],2844
41,Customer_41,20.0,,[email],3456
42,Customer_42,54.0,35708.0,[email],4145
43,Customer_43,68.0,69811.0,[email],1343
44,Customer_44,24.0,22811.0,[email],3218
45,Customer_45,38.0,76250.0,[email],2241
46,Customer_46,26.0,92082.0,[email],3159
47,Customer_47,56.0,54754.0,[email],4648
48,Customer_48,35.0,31411.0,[email],3059
49,Customer_49,21.0,22911.0,[email],2365
50,Customer_50,42.0,87270.0,[email],2579
51,Customer_51,31.0,28680.0,[email],4746
52,Customer_52,67.0,91295.0,[email],1735
53,Customer_53,26.0,31111.0,[email],1857
54,Customer_54,43.0,57504.0,[email],4552
55,Customer_55,19.0,21802.0,[email],2170
56,Customer_56,37.0,28155.0,[email],2949
57,Customer_57,45.0,93656.0,[email],3351
58,Customer_58,64.0,59384.0,[email],3830
59,Customer_59,24.0,67254.0,[email],2589
60,Customer_60,61.0,41918.0,[email],1731
61,Customer_61,25.0,80713.0,[email],2916
62,Customer_62,64.0,50306.0,[email],1115
63,Customer_63,52.0,36646.0,[email],1448
64,Customer_64,31.0,66843.0,[email],4711
65,Customer_65,34.0,36371.0,[email],3187
66,Customer_66,53.0,97371.0,[email],2939
67,Customer_67,67.0,22049.0,[email],435
68,Customer_68,57.0,51616.0,[email],4692
69,Customer_69,21.0,40932.0,[email],995
70,Customer_70,19.0,49855.0,[email],3646
71,Customer_71,23.0,81434.0,[email],951
72,Customer_72,59.0,92694.0,[email],1787
73,Customer_73,21.0,63016.0,[email],2031
74,Customer_74,46.0,27400.0,[email],3846
75,Customer_75,35.0,62642.0,[email],2527
76,Customer_76,43.0,35151.0,[email],1668
77,Customer_77,61.0,71407.0,[email],4100
78,Customer_78,51.0,86690.0,[email],2838
79,Customer_79,27.0,24499.0,[email],3598
80,Customer_80,53.0,26295.0,[email],4013
81,Customer_81,31.0,79040.0,[email],1166
82,Customer_82,48.0,32183.0,[email],4480
83,Customer_83,65.0,49299.0,[email],2544
84,Customer_84,32.0,32874.0,[email],4207
85,Customer_85,25.0,52711.0,[email],3473
86,Customer_86,31.0,25539.0,[email],4069
87,Customer_87,40.0,73351.0,[email],2646
88,Customer_88,57.0,81267.0,[email],853
89,Customer_89,38.0,68354.0,[email],2182
90,Customer_90,33.0,22557.0,[email],2874
91,Customer_91,62.0,58360.0,[email],2996
92,Customer_92,35.0,22200.0,[email],4285
93,Customer_93,64.0,88497.0,[email],875
94,Customer_94,41.0,66975.0,[email],1725
95,Customer_95,43.0,41357.0,[email],3169
96,Customer_96,42.0,97505.0,[email],517
97,Customer_97,62.0,22869.0,[email],214
98,Customer_98,58.0,81135.0,[email],716
99,Customer_99,46.0,70108.0,[email],4074
100,Customer_100,32.0,58467.0,[email],3367
101,Customer_101,62.0,43328.0,[email],925
102,Customer_102,18.0,23987.0,[email],1616
103,Customer_103,42.0,78871.0,[email],3246
104,Customer_104,24.0,42399.0,[email],512
105,Customer_105,26.0,66214.0,[email],828
106,Customer_106,41.0,90271.0,[email],3448
107,Customer_107,18.0,64064.0,[email],2908
108,Customer_108,61.0,90091.0,[email],775
109,Customer_109,25.0,60818.0,[email],3565
110,Customer_110,41.0,65525.0,[email],2604
111,Customer_111,28.0,39830.0,[email],3067
112,Customer_112,68.0,37429.0,[email],2886
113,Customer_113,34.0,26893.0,[email],1222
114,Customer_114,25.0,99909.0,[email],4179
115,Customer_115,52.0,67333.0,[email],1671
116,Customer_116,52.0,23436.0,[email],2243
117,Customer_117,50.0,94290.0,[email],1787
118,Customer_118,22.0,96213.0,[email],4232
119,Customer_119,59.0,25895.0,[email],3951
120,Customer_120,56.0,39738.0,[email],3540
121,Customer_121,58.0,50746.0,[email],3866
122,Customer_122,45.0,69377.0,[email],2426
123,Customer_123,24.0,68404.0,[email],3014
124,Customer_124,26.0,74045.0,[email],4052
125,Customer_125,25.0,59790.0,[email],695
126,Customer_126,29.0,25600.0,[email],828
127,Customer_127,51.0,60764.0,[email],1465
128,Customer_128,50.0,94543.0,[email],4592
129,Customer_129,65.0,65714.0,[email],798
130,Customer_130,40.0,76835.0,[email],495
131,Customer_131,41.0,93744.0,[email],4271
132,Customer_132,54.0,76491.0,[email],4460
133,Customer_133,52.0,38589.0,[email],2602
134,Customer_134,61.0,63484.0,[email],1919
135,Customer_135,57.0,56212.0,[email],817
136,Customer_136,39.0,63525.0,[email],2882
137,Customer_137,44.0,67202.0,[email],3677
138,Customer_138,52.0,52635.0,[email],243
139,Customer_139,18.0,83208.0,[email],3240
140,Customer_140,52.0,53828.0,[email],4591
141,Customer_141,54.0,38711.0,[email],3038
142,Customer_142,64.0,23420.0,[email],3736
143,Customer_143,31.0,20301.0,[email],3322
144,Customer_144,20.0,65236.0,[email],1267
145,Customer_145,18.0,86235.0,[email],2716
146,Customer_146,22.0,74240.0,[email],1162
147,Customer_147,43.0,85726.0,[email],2256
148,Customer_148,31.0,30492.0,[email],3082
149,Customer_149,56.0,26102.0,[email],3394
150,Customer_150,44.0,70336.0,[email],4829
151,Customer_151,26.0,46641.0,[email],1256
152,Customer_152,32.0,54584.0,[email],832
153,Customer_153,32.0,52745.0,[email],4430
154,Customer_154,43.0,43093.0,[email],4946
155,Customer_155,59.0,86105.0,[email],1053
156,Customer_156,30.0,71885.0,[email],2639
157,Customer_157,68.0,56631.0,[email],3424
158,Customer_158,49.0,92991.0,[email],3401
159,Customer_159,56.0,24014.0,[email],1642
160,Customer_160,66.0,31093.0,[email],1291
161,Customer_161,69.0,38070.0,[email],3093
162,Customer_162,49.0,55777.0,[email],2781
163,Customer_163,21.0,76958.0,[email],1317
164,Customer_164,47.0,30729.0,[email],1640
165,Customer_165,54.0,65017.0,[email],3336
166,Customer_166,40.0,86320.0,[email],2486
167,Customer_167,56.0,47751.0,[email],3819
168,Customer_168,62.0,98069.0,[email],1488
169,Customer_169,32.0,74748.0,[email],1956
170,Customer_170,60.0,25801.0,[email],1465
171,Customer_171,46.0,39190.0,[email],599
172,Customer_172,53.0,69689.0,[email],1780
173,Customer_173,30.0,70993.0,[email],610
174,Customer_174,49.0,49592.0,[email],4412
175,Customer_175,24.0,30647.0,[email],1424
176,Customer_176,68.0,28716.0,[email],1255
177,Customer_177,39.0,90316.0,[email],1927
178,Customer_178,45.0,22368.0,[email],3241
179,Customer_179,19.0,97575.0,[email],3586
180,Customer_180,59.0,26655.0,[email],1910
181,Customer_181,62.0,90031.0,[email],3023
182,Customer_182,23.0,96429.0,[email],2314
183,Customer_183,45.0,75766.0,[email],4286
184,Customer_184,45.0,33403.0,[email],813
185,Customer_185,61.0,52097.0,[email],3702
186,Customer_186,61.0,98657.0,[email],4234
187,Customer_187,37.0,30966.0,[email],3622
188,Customer_188,47.0,72921.0,[email],4368
189,Customer_189,28.0,69726.0,[email],4848
190,Customer_190,45.0,70300.0,[email],4949
191,Customer_191,42.0,42677.0,[email],1343
192,Customer_192,56.0,75609.0,[email],3809
193,Customer_193,50.0,76661.0,[email],1181
194,Customer_194,18.0,51024.0,[email],555
195,Customer_195,44.0,90313.0,[email],994
196,Customer_196,69.0,73006.0,[email],1484
197,Customer_197,30.0,35338.0,[email],2058
198,Customer_198,58.0,88027.0,[email],3172
199,Customer_199,20.0,39508.0,[email],2096
200,Customer_200,56.0,23051.0,[email],4385
1,Customer_1,56.0,78053.0,[email],104
2,Customer_2,69.0,41959.0,[email],4969
3,Customer_3,46.0,25530.0,[email],976
4,Customer_4,32.0,23748.0,[email],1091
5,Customer_5,60.0,33545.0,[email],4242
6,Customer_6,25.0,86199.0,[email],4464
7,Customer_7,38.0,54766.0,[email],4565
8,Customer_8,56.0,93530.0,[email],735
9,Customer_9,36.0,81087.0,[email],1793
10,Customer_10,40.0,88840.0,[email],1782
